Of Industry And Brand V¢

Number Of Underage Smokers
Average Number Of Cigarettes Smoked Per Day

Nurnber Of Days Per Yoar

‘Total Number Of Cigarettes Smoked By Underage

Total Cigarettes Sold During 1984

% Of Total Cigarettes Accaunted For By Underage Smokers
Number Of Packe Of Cigaretios Purchased By Underage

‘Camel Share Among Underage
‘Total Camola Purchased By Undarage Smokere

‘Total Camola Sold In 1894

‘% OF Camels Bought By Underaye Smokere

Number Of Packa Of Cigarsttes Purchased By Underage

Marlboro Share Among Underage

Total Mariboro Purchased By Underage Smokers.

Tota! Mariboro Bold In 1984

‘% OF Martboro Bought By Lindarage Smokere

‘Number Of Packs Of Cigarnttes Purchased By Underage

Nowpert Share Among Underage
Total Newport Purchatod By Underage Smokare

Totel Newport Sold In 1894

°% OF Newport Bought By Linderage Smoker

Number Of Packs Of Cigarettes Purchaged By Underape

Ganeorice Share Among Underage
‘Total Genarics Purchased By Underage Smokers

Total Genorice Sold In 1994

% OF Generizs Baught By Underage Smokers.
Number Of Packe Gf Cigarettes Purchased By Underage

‘Volume Based On ingusty Shipmont Data (1084)

Brand Shave Dala Based On The Teanape Atihudes And Procions Survey (1893)

‘Spondoces By The Centers For Disasss Contr)

2.896 Mition
6.96 Cigarettes
385 Days
5.96 Bition
416.18760 Bikion
1.4 Peroant
298,500,000 Packs

12.08 Percent
0.77028 Billion
18.333 Billion

3.98 Percent
38,514,090 Packs

57.27 Percent
3.30882 Bilin
187-744 Bition

2.47 Percent

169,990,811 Packs

44.13 Percent
0.838853 Bion
25.043 Bilion

3.36 Percent
41,926,355 Packe

6.19 Percent
0.38724 Billion
37.962 Billion

0.97 Percent
18,368,089 Packs

‘Number Of Underaga Smokers Bated On The Tearoge Attides And Practions Survey (1099)

‘Average Nurmbar Of Cigarettes Smokod Por Day Based On The Teanage Alkhides And Practions Surrey (1868)

veges ¢cezs
